price,year,manufacturer,condition,cylinders,fuel,odometer,title_status,transmission,drive,size,type,paint_color
11000,2010.0,chevrolet,good,8 cylinders,gas,188338.0,clean,automatic,4wd,full-size,truck,silver
13700,2014.0,ford,like new,4 cylinders,gas,34000.0,clean,automatic,fwd,mid-size,SUV,red
2800,2001.0,ford,good,4 cylinders,gas,139000.0,clean,automatic,fwd,mid-size,sedan,black
13500,1999.0,bmw,like new,6 cylinders,gas,7100.0,clean,automatic,rwd,sub-compact,convertible,blue
13950,2013.0,honda,excellent,4 cylinders,gas,107326.0,clean,automatic,4wd,mid-size,SUV,red
8500,2011.0,chevrolet,excellent,6 cylinders,gas,179000.0,clean,automatic,4wd,mid-size,SUV,black
7000,2013.0,toyota,excellent,4 cylinders,hybrid,156840.0,clean,automatic,fwd,mid-size,hatchback,silver
5000,2005.0,ford,good,8 cylinders,diesel,214229.0,clean,automatic,rwd,full-size,other,white
75850,2020.0,ford,excellent,8 cylinders,diesel,47205.0,clean,automatic,4wd,full-size,pickup,white
17999,2008.0,mercedes-benz,excellent,8 cylinders,gas,108000.0,clean,automatic,rwd,full-size,coupe,black
11950,2012.0,acura,excellent,6 cylinders,gas,160000.0,clean,automatic,4wd,mid-size,SUV,black
14489,2006.0,toyota,excellent,8 cylinders,gas,149786.0,clean,automatic,4wd,full-size,pickup,white
14000,2013.0,audi,excellent,4 cylinders,gas,106800.0,clean,automatic,4wd,mid-size,sedan,silver
2950,1996.0,ford,good,6 cylinders,gas,218822.0,clean,automatic,rwd,mid-size,SUV,red
3500,2001.0,jeep,fair,6 cylinders,gas,213000.0,clean,automatic,4wd,mid-size,SUV,red
11900,2015.0,nissan,excellent,4 cylinders,gas,149894.0,clean,automatic,4wd,mid-size,SUV,grey
9795,2008.0,mercedes-benz,excellent,8 cylinders,gas,166526.0,clean,automatic,4wd,full-size,SUV,silver
3500,2003.0,chevrolet,fair,8 cylinders,gas,225000.0,clean,automatic,rwd,full-size,truck,white
3500,2002.0,gmc,excellent,6 cylinders,gas,236032.0,clean,automatic,rwd,full-size,SUV,silver
12200,2010.0,ram,good,8 cylinders,gas,224000.0,clean,automatic,4wd,full-size,truck,blue
4995,2008.0,volvo,good,6 cylinders,gas,209559.0,clean,automatic,4wd,mid-size,SUV,black
12495,2014.0,acura,good,6 cylinders,gas,145769.0,clean,automatic,4wd,full-size,SUV,black
18995,2012.0,jaguar,excellent,8 cylinders,gas,87964.0,clean,automatic,rwd,full-size,sedan,green
58500,2019.0,ford,like new,6 cylinders,gas,21980.0,lien,automatic,4wd,full-size,SUV,black
4100,2006.0,toyota,like new,6 cylinders,hybrid,199000.0,clean,automatic,4wd,mid-size,SUV,blue
12700,2004.0,jeep,excellent,4 cylinders,gas,106021.0,clean,manual,4wd,mid-size,offroad,black
2800,2003.0,volkswagen,good,4 cylinders,gas,127000.0,clean,manual,fwd,compact,hatchback,green
8650,2004.0,chevrolet,good,8 cylinders,gas,245830.0,clean,automatic,rwd,full-size,truck,white
